66	1	1	1	38.068745	0.709	0
67	1	1	1	38.068745	2.127	0
68	1	1	1	39.296768	2.836	0
69	1	1	1	41.752815	0	0
70	1	1	1	40.524792	0.709	0
71	1	1	1	40.524792	2.127	0
72	1	1	1	41.752815	2.836	0
73	1	1	1	44.208866	0	0
74	1	1	1	42.980843	0.709	0
75	1	1	1	42.980843	2.127	0
76	1	1	1	44.208866	2.836	0
77	1	1	1	46.664913	0	0
78	1	1	1	45.43689	0.709	0
79	1	1	1	45.43689	2.127	0
80	1	1	1	46.664913	2.836	0
81	1	1	1	49.12096	0	0
82	1	1	1	47.892937	0.709	0
83	1	1	1	47.892937	2.127	0
84	1	1	1	49.12096	2.836	0
85	1	1	1	51.577007	0	0
86	1	1	1	50.348984	0.709	0
87	1	1	1	50.348984	2.127	0
88	1	1	1	51.577007	2.836	0
89	1	1	1	54.033058	0	0
90	1	1	1	52.805035	0.709	0
91	1	1	1	52.805035	2.127	0
92	1	1	1	54.033058	2.836	0
93	1	1	1	56.489105	0	0
94	1	1	1	55.261082	0.709	0
95	1	1	1	55.261082	2.127	0
96	1	1	1	56.489105	2.836	0
97	1	1	1	58.945152	0	0
98	1	1	1	57.717129	0.709	0
99	1	1	1	57.717129	2.127	0
100	1	1	1	58.945152	2.836	0
101	1	1	1	61.401199	0	0
102	1	1	1	60.173176	0.709	0
103	1	1	1	60.173176	2.127	0
104	1	1	1	61.401199	2.836	0
105	1	1	1	63.85725	0	0
106	1	1	1	62.629227	0.709	0
107	1	1	1	62.629227	2.127	0
108	1	1	1	63.85725	2.836	0
109	1	1	1	66.313293	0	0
110	1	1	1	65.085274	0.709	0
111	1	1	1	65.085274	2.127	0
112	1	1	1	66.313293	2.836	0
113	1	1	1	68.769348	0	0
114	1	1	1	67.541321	0.709	0
115	1	1	1	67.541321	2.127	0
116	1	1	1	68.769348	2.836	0
117	1	1	1	71.225395	0	0
118	1	1	1	69.997368	0.709	0
119	1	1	1	69.997368	2.127	0
120	1	1	1	71.225395	2.836	0
121	1	1	1	73.681442	0	0
122	1	1	1	72.453415	0.709	0
123	1	1	1	72.453415	2.127	0
124	1	1	1	73.681442	2.836	0
125	1	1	1	76.137489	0	0
126	1	1	1	74.909462	0.709	0
127	1	1	1	74.909462	2.127	0
128	1	1	1	76.137489	2.836	0
129	1	1	1	78.593536	0	0
130	1	1	1	77.365517	0.709	0
131	1	1	1	77.365517	2.127	0
132	1	1	1	78.593536	2.836	0
133	1	1	1	81.049583	0	0
134	1	1	1	79.821564	0.709	0
135	1	1	1	79.821564	2.127	0
136	1	1	1	81.049583	2.836	0
137	1	1	1	83.50563	0	0
138	1	1	1	82.277611	0.709	0
139	1	1	1	82.277611	2.127	0
140	1	1	1	83.50563	2.836	0
141	1	1	1	85.961685	0	0
142	1	1	1	84.733658	0.709	0
143	1	1	1	84.733658	2.127	0
144	1	1	1	85.961685	2.836	0
145	1	1	1	88.417732	0	0
146	1	1	1	87.189705	0.709	0
147	1	1	1	87.189705	2.127	0
148	1	1	1	88.417732	2.836	0
149	1	1	1	90.873779	0	0
150	1	1	1	89.645752	0.709	0
151	1	1	1	89.645752	2.127	0
152	1	1	1	90.873779	2.836	0
153	1	1	1	93.329826	0	0
154	1	1	1	92.101799	0.709	0
155	1	1	1	92.101799	2.127	0
156	1	1	1	93.329826	2.836	0
157	1	1	1	95.785873	0	0
158	1	1	1	94.557846	0.709	0
159	1	1	1	94.557846	2.127	0
160	1	1	1	95.785873	2.836	0
161	1	1	1	98.24192	0	0
162	1	1	1	97.013901	0.709	0
163	1	1	1	97.013901	2.127	0
164	1	1	1	98.24192	2.836	0
165	1	1	1	0	4.254	0
166	1	1	1	-1.228024	4.963	0
167	1	1	1	-1.228024	6.381	0
168	1	1	1	0	7.09	0
169	1	1	1	2.456048	4.254	0
170	1	1	1	1.228024	4.963	0
171	1	1	1	1.228024	6.381	0
172	1	1	1	2.456048	7.09	0
173	1	1	1	4.912096	4.254	0
174	1	1	1	3.684072	4.963	0
175	1	1	1	3.684072	6.381	0
176	1	1	1	4.912096	7.09	0
177	1	1	1	7.368144	4.254	0
178	1	1	1	6.14012	4.963	0
179	1	1	1	6.14012	6.381	0
180	1	1	1	7.368144	7.09	0
181	1	1	1	9.824192	4.254	0
182	1	1	1	8.596169	4.963	0
183	1	1	1	8.596169	6.381	0
184	1	1	1	9.824192	7.09	0
185	1	1	1	12.28024	4.254	0
186	1	1	1	11.052217	4.963	0
187	1	1	1	11.052217	6.381	0
188	1	1	1	12.28024	7.09	0
189	1	1	1	14.736288	4.254	0
190	1	1	1	13.508265	4.963	0
191	1	1	1	13.508265	6.381	0
192	1	1	1	14.736288	7.09	0
193	1	1	1	17.192337	4.254	0
194	1	1	1	15.964313	4.963	0
195	1	1	1	15.964313	6.381	0
196	1	1	1	17.192337	7.09	0
197	1	1	1	19.648384	4.254	0
198	1	1	1	18.420361	4.963	0
199	1	1	1	18.420361	6.381	0
200	1	1	1	19.648384	7.09	0
201	1	1	1	22.104433	4.254	0
202	1	1	1	20.876408	4.963	0
203	1	1	1	20.876408	6.381	0
204	1	1	1	22.104433	7.09	0
205	1	1	1	24.56048	4.254	0
206	1	1	1	23.332457	4.963	0
207	1	1	1	23.332457	6.381	0
208	1	1	1	24.56048	7.09	0
209	1	1	1	27.016529	4.254	0
210	1	1	1	25.788504	4.963	0
211	1	1	1	25.788504	6.381	0
212	1	1	1	27.016529	7.09	0
213	1	1	1	29.472576	4.254	0
214	1	1	1	28.244553	4.963	0
215	1	1	1	28.244553	6.381	0
216	1	1	1	29.472576	7.09	0
217	1	1	1	31.928625	4.254	0
218	1	1	1	30.7006	4.963	0
219	1	1	1	30.7006	6.381	0
220	1	1	1	31.928625	7.09	0
221	1	1	1	34.384674	4.254	0
222	1	1	1	33.156647	4.963	0
223	1	1	1	33.156647	6.381	0
224	1	1	1	34.384674	7.09	0
225	1	1	1	36.840721	4.254	0
226	1	1	1	35.612698	4.963	0
227	1	1	1	35.612698	6.381	0
228	1	1	1	36.840721	7.09	0
229	1	1	1	39.296768	4.254	0
230	1	1	1	38.068745	4.963	0
231	1	1	1	38.068745	6.381	0
232	1	1	1	39.296768	7.09	0
233	1	1	1	41.752815	4.254	0
234	1	1	1	40.524792	4.963	0
235	1	1	1	40.524792	6.381	0
236	1	1	1	41.752815	7.09	0
237	1	1	1	44.208866	4.254	0
238	1	1	1	42.980843	4.963	0
239	1	1	1	42.980843	6.381	0
240	1	1	1	44.208866	7.09	0
241	1	1	1	46.664913	4.254	0
242	1	1	1	45.43689	4.963	0
243	1	1	1	45.43689	6.381	0
244	1	1	1	46.664913	7.09	0
245	1	1	1	49.12096	4.254	0
246	1	1	1	47.892937	4.963	0
247	1	1	1	47.892937	6.381	0
248	1	1	1	49.12096	7.09	0
249	1	1	1	51.577007	4.254	0
250	1	1	1	50.348984	4.963	0
251	1	1	1	50.348984	6.381	0
252	1	1	1	51.577007	7.09	0
253	1	1	1	54.033058	4.254	0
254	1	1	1	52.805035	4.963	0
255	1	1	1	52.805035	6.381	0
256	1	1	1	54.033058	7.09	0
257	1	1	1	56.489105	4.254	0
258	1	1	1	55.261082	4.963	0
259	1	1	1	55.261082	6.381	0
260	1	1	1	56.489105	7.09	0
261	1	1	1	58.945152	4.254	0
262	1	1	1	57.717129	4.963	0
263	1	1	1	57.717129	6.381	0
264	1	1	1	58.945152	7.09	0
265	1	1	1	61.401199	4.254	0
266	1	1	1	60.173176	4.963	0
267	1	1	1	60.173176	6.381	0
268	1	1	1	61.401199	7.09	0
269	1	1	1	63.85725	4.254	0
270	1	1	1	62.629227	4.963	0
271	1	1	1	62.629227	6.381	0
272	1	1	1	63.85725	7.09	0
273	1	1	1	66.313293	4.254	0
274	1	1	1	65.085274	4.963	0
275	1	1	1	65.085274	6.381	0
276	1	1	1	66.313293	7.09	0
277	1	1	1	68.769348	4.254	0
278	1	1	1	67.541321	4.963	0
279	1	1	1	67.541321	6.381	0
280	1	1	1	68.769348	7.09	0
281	1	1	1	71.225395	4.254	0
282	1	1	1	69.997368	4.963	0
283	1	1	1	69.997368	6.381	0
284	1	1	1	71.225395	7.09	0
285	1	1	1	73.681442	4.254	0
286	1	1	1	72.453415	4.963	0
287	1	1	1	72.453415	6.381	0
288	1	1	1	73.681442	7.09	0
289	1	1	1	76.137489	4.254	0
290	1	1	1	74.909462	4.963	0
291	1	1	1	74.909462	6.381	0
292	1	1	1	76.137489	7.09	0
293	1	1	1	78.593536	4.254	0
294	1	1	1	77.365517	4.963	0
295	1	1	1	77.365517	6.381	0
296	1	1	1	78.593536	7.09	0
297	1	1	1	81.049583	4.254	0
298	1	1	1	79.821564	4.963	0
299	1	1	1	79.821564	6.381	0
300	1	1	1	81.049583	7.09	0
301	1	1	1	83.50563	4.254	0
302	1	1	1	82.277611	4.963	0
303	1	1	1	82.277611	6.381	0
304	1	1	1	83.50563	7.09	0
305	1	1	1	85.961685	4.254	0
306	1	1	1	84.733658	4.963	0
307	1	1	1	84.733658	6.381	0
308	1	1	1	85.961685	7.09	0
309	1	1	1	88.417732	4.254	0
310	1	1	1	87.189705	4.963	0
311	1	1	1	87.189705	6.381	0
312	1	1	1	88.417732	7.09	0
313	1	1	1	90.873779	4.254	0
314	1	1	1	89.645752	4.963	0
315	1	1	1	89.645752	6.381	0
316	1	1	1	90.873779	7.09	0
317	1	1	1	93.329826	4.254	0
318	1	1	1	92.101799	4.963	0
319	1	1	1	92.101799	6.381	0
320	1	1	1	93.329826	7.09	0
321	1	1	1	95.785873	4.254	0
322	1	1	1	94.557846	4.963	0
323	1	1	1	94.557846	6.381	0
324	1	1	1	95.785873	7.09	0
325	1	1	1	98.24192	4.254	0
326	1	1	1	97.013901	4.963	0
327	1	1	1	97.013901	6.381	0
328	1	1	1	98.24192	7.09	0
329	1	1	1	0	8.508	0
330	1	1	1	-1.228024	9.217	0
331	1	1	1	-1.228024	10.635	0
332	1	1	1	0	11.344	0
333	1	1	1	2.456048	8.508	0
334	1	1	1	1.228024	9.217	0
335	1	1	1	1.228024	10.635	0
336	1	1	1	2.456048	11.344	0
337	1	1	1	4.912096	8.508	0
338	1	1	1	3.684072	9.217	0
339	1	1	1	3.684072	10.635	0
340	1	1	1	4.912096	11.344	0
341	1	1	1	7.368144	8.508	0
342	1	1	1	6.14012	9.217	0
343	1	1	1	6.14012	10.635	0
344	1	1	1	7.368144	11.344	0
345	1	1	1	9.824192	8.508	0
346	1	1	1	8.596169	9.217	0
347	1	1	1	8.596169	10.635	0
348	1	1	1	9.824192	11.344	0
349	1	1	1	12.28024	8.508	0
350	1	1	1	11.052217	9.217	0
351	1	1	1	11.052217	10.635	0
352	1	1	1	12.28024	11.344	0
353	1	1	1	14.736288	8.508	0
354	1	1	1	13.508265	9.217	0
355	1	1	1	13.508265	10.635	0
356	1	1	1	14.736288	11.344	0
357	1	1	1	17.192337	8.508	0
358	1	1	1	15.964313	9.217	0
359	1	1	1	15.964313	10.635	0
360	1	1	1	17.192337	11.344	0
361	1	1	1	19.648384	8.508	0
362	1	1	1	18.420361	9.217	0
363	1	1	1	18.420361	10.635	0
364	1	1	1	19.648384	11.344	0
365	1	1	1	22.104433	8.508	0
366	1	1	1	20.876408	9.217	0
367	1	1	1	20.876408	10.635	0
368	1	1	1	22.104433	11.344	0
369	1	1	1	24.56048	8.508	0
370	1	1	1	23.332457	9.217	0
371	1	1	1	23.332457	10.635	0
372	1	1	1	24.56048	11.344	0
373	1	1	1	27.016529	8.508	0
374	1	1	1	25.788504	9.217	0
375	1	1	1	25.788504	10.635	0
376	1	1	1	27.016529	11.344	0
377	1	1	1	29.472576	8.508	0
378	1	1	1	28.244553	9.217	0
379	1	1	1	28.244553	10.635	0
380	1	1	1	29.472576	11.344	0
381	1	1	1	31.928625	8.508	0
382	1	1	1	30.7006	9.217	0
383	1	1	1	30.7006	10.635	0
384	1	1	1	31.928625	11.344	0
385	1	1	1	34.384674	8.508	0
386	1	1	1	33.156647	9.217	0
387	1	1	1	33.156647	10.635	0
388	1	1	1	34.384674	11.344	0
389	1	1	1	36.840721	8.508	0
390	1	1	1	35.612698	9.217	0
391	1	1	1	35.612698	10.635	0
392	1	1	1	36.840721	11.344	0
393	1	1	1	39.296768	8.508	0
394	1	1	1	38.068745	9.217	0
395	1	1	1	38.068745	10.635	0
396	1	1	1	39.296768	11.344	0
397	1	1	1	41.752815	8.508	0
398	1	1	1	40.524792	9.217	0
399	1	1	1	40.524792	10.635	0
400	1	1	1	41.752815	11.344	0
401	1	1	1	44.208866	8.508	0
402	1	1	1	42.980843	9.217	0
403	1	1	1	42.980843	10.635	0
404	1	1	1	44.208866	11.344	0
405	1	1	1	46.664913	8.508	0
406	1	1	1	45.43689	9.217	0
407	1	1	1	45.43689	10.635	0
408	1	1	1	46.664913	11.344	0
409	1	1	1	49.12096	8.508	0
410	1	1	1	47.892937	9.217	0
411	1	1	1	47.892937	10.635	0
412	1	1	1	49.12096	11.344	0
413	1	1	1	51.577007	8.508	0
414	1	1	1	50.348984	9.217	0
415	1	1	1	50.348984	10.635	0
416	1	1	1	51.577007	11.344	0
417	1	1	1	54.033058	8.508	0
418	1	1	1	52.805035	9.217	0
419	1	1	1	52.805035	10.635	0
420	1	1	1	54.033058	11.344	0
421	1	1	1	56.489105	8.508	0
422	1	1	1	55.261082	9.217	0
423	1	1	1	55.261082	10.635	0
424	1	1	1	56.489105	11.344	0
425	1	1	1	58.945152	8.508	0
426	1	1	1	57.717129	9.217	0
427	1	1	1	57.717129	10.635	0
428	1	1	1	58.945152	11.344	0
429	1	1	1	61.401199	8.508	0
430	1	1	1	60.173176	9.217	0
431	1	1	1	60.173176	10.635	0
432	1	1	1	61.401199	11.344	0
433	1	1	1	63.85725	8.508	0
434	1	1	1	62.629227	9.217	0
435	1	1	1	62.629227	10.635	0
436	1	1	1	63.85725	11.344	0
437	1	1	1	66.313293	8.508	0
438	1	1	1	65.085274	9.217	0
439	1	1	1	65.085274	10.635	0
440	1	1	1	66.313293	11.344	0
441	1	1	1	68.769348	8.508	0
442	1	1	1	67.541321	9.217	0
443	1	1	1	67.541321	10.635	0
444	1	1	1	68.769348	11.344	0
445	1	1	1	71.225395	8.508	0
446	1	1	1	69.997368	9.217	0
447	1	1	1	69.997368	10.635	0
448	1	1	1	71.225395	11.344	0
449	1	1	1	73.681442	8.508	0
450	1	1	1	72.453415	9.217	0
451	1	1	1	72.453415	10.635	0
452	1	1	1	73.681442	11.344	0
453	1	1	1	76.137489	8.508	0
454	1	1	1	74.909462	9.217	0
455	1	1	1	74.909462	10.635	0
456	1	1	1	76.137489	11.344	0
457	1	1	1	78.593536	8.508	0
458	1	1	1	77.365517	9.217	0
459	1	1	1	77.365517	10.635	0
460	1	1	1	78.593536	11.344	0
461	1	1	1	81.049583	8.508	0
462	1	1	1	79.821564	9.217	0
463	1	1	1	79.821564	10.635	0
464	1	1	1	81.049583	11.344	0
465	1	1	1	83.50563	8.508	0
466	1	1	1	82.277611	9.217	0
467	1	1	1	82.277611	10.635	0
468	1	1	1	83.50563	11.344	0
469	1	1	1	85.961685	8.508	0
470	1	1	1	84.733658	9.217	0
471	1	1	1	84.733658	10.635	0
472	1	1	1	85.961685	11.344	0
473	1	1	1	88.417732	8.508	0
474	1	1	1	87.189705	9.217	0
475	1	1	1	87.189705	10.635	0
476	1	1	1	88.417732	11.344	0
477	1	1	1	90.873779	8.508	0
478	1	1	1	89.645752	9.217	0
479	1	1	1	89.645752	10.635	0
480	1	1	1	90.873779	11.344	0
481	1	1	1	93.329826	8.508	0
482	1	1	1	92.101799	9.217	0
483	1	1	1	92.101799	10.635	0
484	1	1	1	93.329826	11.344	0
485	1	1	1	95.785873	8.508	0
486	1	1	1	94.557846	9.217	0
487	1	1	1	94.557846	10.635	0
488	1	1	1	95.785873	11.344	0
489	1	1	1	98.24192	8.508	0
490	1	1	1	97.013901	9.217	0
491	1	1	1	97.013901	10.635	0
492	1	1	1	98.24192	11.344	0
493	1	1	1	0	12.762	0
494	1	1	1	-1.228024	13.471	0
495	1	1	1	-1.228024	14.889	0
496	1	1	1	0	15.598	0
497	1	1	1	2.456048	12.762	0
498	1	1	1	1.228024	13.471	0
499	1	1	1	1.228024	14.889	0
500	1	1	1	2.456048	15.598	0
501	1	1	1	4.912096	12.762	0
502	1	1	1	3.684072	13.471	0
503	1	1	1	3.684072	14.889	0
504	1	1	1	4.912096	15.598	0
505	1	1	1	7.368144	12.762	0
506	1	1	1	6.14012	13.471	0
507	1	1	1	6.14012	14.889	0
508	1	1	1	7.368144	15.598	0
509	1	1	1	9.824192	12.762	0
510	1	1	1	8.596169	13.471	0
511	1	1	1	8.596169	14.889	0
512	1	1	1	9.824192	15.598	0
513	1	1	1	12.28024	12.762	0
514	1	1	1	11.052217	13.471	0
515	1	1	1	11.052217	14.889	0
516	1	1	1	12.28024	15.598	0
517	1	1	1	14.736288	12.762	0
518	1	1	1	13.508265	13.471	0
519	1	1	1	13.508265	14.889	0
520	1	1	1	14.736288	15.598	0
521	1	1	1	17.192337	12.762	0
522	1	1	1	15.964313	13.471	0
523	1	1	1	15.964313	14.889	0
524	1	1	1	17.192337	15.598	0
525	1	1	1	19.648384	12.762	0
526	1	1	1	18.420361	13.471	0
527	1	1	1	18.420361	14.889	0
528	1	1	1	19.648384	15.598	0
529	1	1	1	22.104433	12.762	0
530	1	1	1	20.876408	13.471	0
531	1	1	1	20.876408	14.889	0
532	1	1	1	22.104433	15.598	0
533	1	1	1	24.56048	12.762	0
534	1	1	1	23.332457	13.471	0
535	1	1	1	23.332457	14.889	0
536	1	1	1	24.56048	15.598	0
537	1	1	1	27.016529	12.762	0
538	1	1	1	25.788504	13.471	0
539	1	1	1	25.788504	14.889	0
540	1	1	1	27.016529	15.598	0
541	1	1	1	29.472576	12.762	0
542	1	1	1	28.244553	13.471	0
543	1	1	1	28.244553	14.889	0
544	1	1	1	29.472576	15.598	0
545	1	1	1	31.928625	12.762	0
546	1	1	1	30.7006	13.471	0
547	1	1	1	30.7006	14.889	0
548	1	1	1	31.928625	15.598	0
549	1	1	1	34.384674	12.762	0
550	1	1	1	33.156647	13.471	0
551	1	1	1	33.156647	14.889	0
552	1	1	1	34.384674	15.598	0
553	1	1	1	36.840721	12.762	0
554	1	1	1	35.612698	13.471	0
555	1	1	1	35.612698	14.889	0
556	1	1	1	36.840721	15.598	0
557	1	1	1	39.296768	12.762	0
558	1	1	1	38.068745	13.471	0
559	1	1	1	38.068745	14.889	0
560	1	1	1	39.296768	15.598	0
561	1	1	1	41.752815	12.762	0
562	1	1	1	40.524792	13.471	0
563	1	1	1	40.524792	14.889	0
564	1	1	1	41.752815	15.598	0
565	1	1	1	44.208866	12.762	0
566	1	1	1	42.980843	13.471	0
567	1	1	1	42.980843	14.889	0
568	1	1	1	44.208866	15.598	0
569	1	1	1	46.664913	12.762	0
570	1	1	1	45.43689	13.471	0
571	1	1	1	45.43689	14.889	0
572	1	1	1	46.664913	15.598	0
573	1	1	1	49.12096	12.762	0
574	1	1	1	47.892937	13.471	0
575	1	1	1	47.892937	14.889	0
576	1	1	1	49.12096	15.598	0
577	1	1	1	51.577007	12.762	0
578	1	1	1	50.348984	13.471	0
579	1	1	1	50.348984	14.889	0
580	1	1	1	51.577007	15.598	0
581	1	1	1	54.033058	12.762	0
582	1	1	1	52.805035	13.471	0
583	1	1	1	52.805035	14.889	0
584	1	1	1	54.033058	15.598	0
585	1	1	1	56.489105	12.762	0
586	1	1	1	55.261082	13.471	0
587	1	1	1	55.261082	14.889	0
588	1	1	1	56.489105	15.598	0
589	1	1	1	58.945152	12.762	0
590	1	1	1	57.717129	13.471	0
591	1	1	1	57.717129	14.889	0
592	1	1	1	58.945152	15.598	0
593	1	1	1	61.401199	12.762	0
594	1	1	1	60.173176	13.471	0
595	1	1	1	60.173176	14.889	0
596	1	1	1	61.401199	15.598	0
597	1	1	1	63.85725	12.762	0
598	1	1	1	62.629227	13.471	0
599	1	1	1	62.629227	14.889	0
600	1	1	1	63.85725	15.598	0
601	1	1	1	66.313293	12.762	0
602	1	1	1	65.085274	13.471	0
603	1	1	1	65.085274	14.889	0
604	1	1	1	66.313293	15.598	0
605	1	1	1	68.769348	12.762	0
606	1	1	1	67.541321	13.471	0
607	1	1	1	67.541321	14.889	0
608	1	1	1	68.769348	15.598	0
609	1	1	1	71.225395	12.762	0
610	1	1	1	69.997368	13.471	0
611	1	1	1	69.997368	14.889	0
612	1	1	1	71.225395	15.598	0
613	1	1	1	73.681442	12.762	0
614	1	1	1	72.453415	13.471	0
615	1	1	1	72.453415	14.889	0
616	1	1	1	73.681442	15.598	0
617	1	1	1	76.137489	12.762	0
618	1	1	1	74.909462	13.471	0
619	1	1	1	74.909462	14.889	0
620	1	1	1	76.137489	15.598	0
621	1	1	1	78.593536	12.762	0
622	1	1	1	77.365517	13.471	0
623	1	1	1	77.365517	14.889	0
624	1	1	1	78.593536	15.598	0
625	1	1	1	81.049583	12.762	0
626	1	1	1	79.821564	13.471	0
627	1	1	1	79.821564	14.889	0
628	1	1	1	81.049583	15.598	0
629	1	1	1	83.50563	12.762	0
630	1	1	1	82.277611	13.471	0
631	1	1	1	82.277611	14.889	0
632	1	1	1	83.50563	15.598	0
633	1	1	1	85.961685	12.762	0
634	1	1	1	84.733658	13.471	0
635	1	1	1	84.733658	14.889	0
636	1	1	1	85.961685	15.598	0
637	1	1	1	88.417732	12.762	0
638	1	1	1	87.189705	13.471	0
639	1	1	1	87.189705	14.889	0
640	1	1	1	88.417732	15.598	0
641	1	1	1	90.873779	12.762	0
642	1	1	1	89.645752	13.471	0
643	1	1	1	89.645752	14.889	0
644	1	1	1	90.873779	15.598	0
645	1	1	1	93.329826	12.762	0
646	1	1	1	92.101799	13.471	0
647	1	1	1	92.101799	14.889	0
648	1	1	1	93.329826	15.598	0
649	1	1	1	95.785873	12.762	0
650	1	1	1	94.557846	13.471	0
651	1	1	1	94.557846	14.889	0
652	1	1	1	95.785873	15.598	0
653	1	1	1	98.24192	12.762	0
654	1	1	1	97.013901	13.471	0
655	1	1	1	97.013901	14.889	0
656	1	1	1	98.24192	15.598	0
657	1	1	1	0	17.016001	0
658	1	1	1	-1.228024	17.725	0
659	1	1	1	-1.228024	19.143	0
660	1	1	1	0	19.851999	0
661	1	1	1	2.456048	17.016001	0
662	1	1	1	1.228024	17.725	0
663	1	1	1	1.228024	19.143	0
664	1	1	1	2.456048	19.851999	0
665	1	1	1	4.912096	17.016001	0
666	1	1	1	3.684072	17.725	0
667	1	1	1	3.684072	19.143	0
668	1	1	1	4.912096	19.851999	0
669	1	1	1	7.368144	17.016001	0
670	1	1	1	6.14012	17.725	0
671	1	1	1	6.14012	19.143	0
672	1	1	1	7.368144	19.851999	0
673	1	1	1	9.824192	17.016001	0
674	1	1	1	8.596169	17.725	0
675	1	1	1	8.596169	19.143	0
676	1	1	1	9.824192	19.851999	0
677	1	1	1	12.28024	17.016001	0
678	1	1	1	11.052217	17.725	0
679	1	1	1	11.052217	19.143	0
680	1	1	1	12.28024	19.851999	0
681	1	1	1	14.736288	17.016001	0
682	1	1	1	13.508265	17.725	0
683	1	1	1	13.508265	19.143	0
684	1	1	1	14.736288	19.851999	0
685	1	1	1	17.192337	17.016001	0
686	1	1	1	15.964313	17.725	0
687	1	1	1	15.964313	19.143	0
688	1	1	1	17.192337	19.851999	0
689	1	1	1	19.648384	17.016001	0
690	1	1	1	18.420361	17.725	0
691	1	1	1	18.420361	19.143	0
692	1	1	1	19.648384	19.851999	0
693	1	1	1	22.104433	17.016001	0
694	1	1	1	20.876408	17.725	0
695	1	1	1	20.876408	19.143	0
696	1	1	1	22.104433	19.851999	0
697	1	1	1	24.56048	17.016001	0
698	1	1	1	23.332457	17.725	0
699	1	1	1	23.332457	19.143	0
700	1	1	1	24.56048	19.851999	0
701	1	1	1	27.016529	17.016001	0
702	1	1	1	25.788504	17.725	0
703	1	1	1	25.788504	19.143	0
704	1	1	1	27.016529	19.851999	0
705	1	1	1	29.472576	17.016001	0
706	1	1	1	28.244553	17.725	0
707	1	1	1	28.244553	19.143	0
708	1	1	1	29.472576	19.851999	0
709	1	1	1	31.928625	17.016001	0
710	1	1	1	30.7006	17.725	0
711	1	1	1	30.7006	19.143	0
712	1	1	1	31.928625	19.851999	0
713	1	1	1	34.384674	17.016001	0
714	1	1	1	33.156647	17.725	0
715	1	1	1	33.156647	19.143	0
716	1	1	1	34.384674	19.851999	0
717	1	1	1	36.840721	17.016001	0
718	1	1	1	35.612698	17.725	0
719	1	1	1	35.612698	19.143	0
720	1	1	1	36.840721	19.851999	0
721	1	1	1	39.296768	17.016001	0
722	1	1	1	38.068745	17.725	0
723	1	1	1	38.068745	19.143	0
724	1	1	1	39.296768	19.851999	0
725	1	1	1	41.752815	17.016001	0
726	1	1	1	40.524792	17.725	0
727	1	1	1	40.524792	19.143	0
728	1	1	1	41.752815	19.851999	0
729	1	1	1	44.208866	17.016001	0
730	1	1	1	42.980843	17.725	0
731	1	1	1	42.980843	19.143	0
732	1	1	1	44.208866	19.851999	0
